Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
delay,Chrome 66.0.3359.181,,2018-05-22 12:57:51,2018-05-22 12:57:54,3.000s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:57:54,2018-05-22 12:57:55,1.704s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:57:55,2018-05-22 12:57:58,3.002s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:57:58,2018-05-22 12:57:58,0.160s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:57:58,2018-05-22 12:57:59,0.634s,PASSED
setText,Chrome 66.0.3359.181,,2018-05-22 12:57:59,2018-05-22 12:58:00,0.422s,PASSED
"Statement - InpID = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.modifyObjectProperty(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Inpatient Request/Page_Store/input_1), ""xpath"", ""equals"", ""//*[@id="" + RequestNo + ""]"", true)",Chrome 66.0.3359.181,,2018-05-22 12:58:00,2018-05-22 12:58:00,0.003s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:58:00,2018-05-22 12:58:00,0.603s,PASSED
Statement - medicine = com.kms.katalon.core.webui.keyword.WebUiBuiltInKeywords.getNumberOfTotalOption(com.kms.katalon.core.testobject.ObjectRepository.findTestObject(Inpatient Request/Page_Store/select_--Select--Alcohol Rub i)),Chrome 66.0.3359.181,,2018-05-22 12:58:00,2018-05-22 12:58:00,0.064s,PASSED
"Statement - For ([j = 1, j <= medicine - 1, (j++)])",Chrome 66.0.3359.181,,2018-05-22 12:58:00,2018-05-22 12:59:42,1m - 41.789s,PASSED
scrollToElement,Chrome 66.0.3359.181,,2018-05-22 12:59:42,2018-05-22 12:59:42,0.035s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:59:42,2018-05-22 12:59:42,0.089s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:59:42,2018-05-22 12:59:45,3.001s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:59:45,2018-05-22 12:59:46,0.692s,PASSED
delay,Chrome 66.0.3359.181,,2018-05-22 12:59:46,2018-05-22 12:59:49,3.000s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:59:49,2018-05-22 12:59:49,0.112s,PASSED
click,Chrome 66.0.3359.181,,2018-05-22 12:59:49,2018-05-22 12:59:49,0.397s,PASSED
closeBrowser,Chrome 66.0.3359.181,,2018-05-22 12:59:49,2018-05-22 12:59:50,0.679s,PASSED
"Statement - out.println(""Schedule 12 Inpatient Request Are Working Successfully"")",Chrome 66.0.3359.181,,2018-05-22 12:59:50,2018-05-22 12:59:50,0.000s,PASSED
